time,pco2_in_air,pco2_in_air_qc_agg,z
2013-08-25T06:17:00Z,378.0,2,0.0
2013-08-25T09:17:00Z,377.9,2,0.0
2013-08-25T12:17:00Z,378.2,2,0.0
2013-08-25T15:17:00Z,378.5,2,0.0
2013-08-25T18:17:00Z,381.9,2,0.0
2013-08-25T21:17:00Z,378.3,2,0.0
2013-08-26T00:17:00Z,377.8,2,0.0
2013-08-26T03:17:00Z,377.5,2,0.0
2013-08-26T06:17:00Z,376.6,2,0.0
2013-08-26T09:17:00Z,376.6,2,0.0
2013-08-26T12:17:00Z,378.2,2,0.0
2013-08-26T15:17:00Z,377.8,2,0.0
2013-08-26T18:17:00Z,377.2,2,0.0
2013-08-26T21:17:00Z,376.4,2,0.0
2013-08-27T00:17:00Z,376.2,2,0.0
2013-08-27T03:17:00Z,376.3,2,0.0
2013-08-27T06:17:00Z,376.1,2,0.0
2013-08-27T09:17:00Z,375.8,2,0.0
2013-08-27T12:17:00Z,376.2,2,0.0
2013-08-27T15:17:00Z,375.0,2,0.0
2013-08-27T18:17:00Z,373.8,2,0.0
2013-08-27T21:17:00Z,373.2,2,0.0
2013-08-28T00:17:00Z,373.6,2,0.0
2013-08-28T03:17:00Z,373.0,2,0.0
2013-08-28T06:17:00Z,373.1,2,0.0
2013-08-28T09:17:00Z,373.2,2,0.0
2013-08-28T12:17:00Z,379.4,2,0.0
2013-08-28T15:17:00Z,377.8,2,0.0
2013-08-28T18:17:00Z,375.3,2,0.0
2013-08-28T21:17:00Z,374.3,2,0.0
2013-08-29T00:17:00Z,374.0,2,0.0
2013-08-29T03:17:00Z,372.0,2,0.0
2013-08-29T06:17:00Z,372.4,2,0.0
2013-08-29T09:17:00Z,379.7,2,0.0
2013-08-29T12:17:00Z,382.4,2,0.0
2013-08-29T15:17:00Z,380.3,2,0.0
2013-08-29T18:17:00Z,366.6,2,0.0
2013-08-29T21:17:00Z,364.2,2,0.0
2013-08-30T00:17:00Z,368.9,2,0.0
2013-08-30T03:17:00Z,365.7,2,0.0
2013-08-30T06:17:00Z,375.4,2,0.0
2013-08-30T09:17:00Z,388.5,2,0.0
2013-08-30T12:17:00Z,380.5,2,0.0
2013-08-30T15:17:00Z,373.3,2,0.0
2013-08-30T18:17:00Z,372.1,2,0.0
2013-08-30T21:17:00Z,374.5,2,0.0
2013-08-31T00:17:00Z,376.5,2,0.0
2013-08-31T03:17:00Z,375.0,2,0.0
2013-08-31T06:17:00Z,377.2,2,0.0
2013-08-31T09:17:00Z,375.1,2,0.0
2013-08-31T12:17:00Z,374.3,2,0.0
2013-08-31T15:17:00Z,373.3,2,0.0
2013-08-31T18:17:00Z,379.0,2,0.0
2013-08-31T21:17:00Z,374.2,2,0.0
2013-09-01T00:17:00Z,372.6,2,0.0
2013-09-01T03:17:00Z,380.0,2,0.0
2013-09-01T06:17:00Z,378.6,2,0.0
2013-09-01T09:17:00Z,387.3,2,0.0
2013-09-01T12:17:00Z,387.9,2,0.0
2013-09-01T15:17:00Z,381.4,2,0.0
2013-09-01T18:17:00Z,375.3,2,0.0
2013-09-01T21:17:00Z,376.4,2,0.0
2013-09-02T00:17:00Z,377.3,2,0.0
2013-09-02T03:17:00Z,378.2,2,0.0
2013-09-02T06:17:00Z,376.2,2,0.0
2013-09-02T09:17:00Z,379.4,2,0.0
2013-09-02T12:17:00Z,382.1,2,0.0
2013-09-02T15:17:00Z,384.9,2,0.0
2013-09-02T18:17:00Z,379.7,2,0.0
2013-09-02T21:17:00Z,379.8,2,0.0
2013-09-03T00:17:00Z,375.4,2,0.0
2013-09-03T03:17:00Z,376.5,2,0.0
2013-09-03T06:17:00Z,379.0,2,0.0
2013-09-03T09:17:00Z,379.9,2,0.0
2013-09-03T12:17:00Z,386.9,2,0.0
2013-09-03T15:17:00Z,393.3,2,0.0
2013-09-03T18:17:00Z,381.5,2,0.0
2013-09-03T21:17:00Z,376.4,2,0.0
2013-09-04T00:17:00Z,382.8,2,0.0
2013-09-04T03:17:00Z,376.3,2,0.0
2013-09-04T06:17:00Z,388.9,2,0.0
2013-09-04T09:17:00Z,394.0,2,0.0
2013-09-04T12:17:00Z,395.2,2,0.0
2013-09-04T15:17:00Z,398.7,2,0.0
2013-09-04T18:17:00Z,382.0,2,0.0
2013-09-04T21:17:00Z,381.3,2,0.0
2013-09-05T00:17:00Z,378.3,2,0.0
2013-09-05T03:17:00Z,380.9,2,0.0
2013-09-05T06:17:00Z,383.0,2,0.0
2013-09-05T09:17:00Z,382.7,2,0.0
2013-09-05T12:17:00Z,385.9,2,0.0
2013-09-05T15:17:00Z,396.5,2,0.0
2013-09-05T18:17:00Z,381.4,2,0.0
2013-09-05T21:17:00Z,384.5,2,0.0
2013-09-06T00:17:00Z,379.3,2,0.0
2013-09-06T03:17:00Z,381.4,2,0.0
2013-09-06T06:17:00Z,378.8,2,0.0
2013-09-06T09:17:00Z,386.0,2,0.0
2013-09-06T12:17:00Z,385.9,2,0.0
2013-09-06T15:17:00Z,384.7,2,0.0
2013-09-06T18:17:00Z,385.8,2,0.0
2013-09-06T21:17:00Z,393.2,2,0.0
2013-09-07T00:17:00Z,381.5,2,0.0
2013-09-07T03:17:00Z,382.7,2,0.0
2013-09-07T06:17:00Z,379.0,2,0.0
2013-09-07T09:17:00Z,375.9,2,0.0
2013-09-07T12:17:00Z,380.1,2,0.0
2013-09-07T15:17:00Z,374.5,2,0.0
2013-09-07T18:17:00Z,374.2,2,0.0
2013-09-07T21:17:00Z,373.8,2,0.0
2013-09-08T00:17:00Z,373.1,2,0.0
2013-09-08T03:17:00Z,372.9,2,0.0
2013-09-08T06:17:00Z,372.0,2,0.0
2013-09-08T09:17:00Z,370.8,2,0.0
2013-09-08T12:17:00Z,371.5,2,0.0
2013-09-08T15:17:00Z,370.2,2,0.0
2013-09-08T18:17:00Z,367.2,2,0.0
2013-09-08T21:17:00Z,367.3,2,0.0
2013-09-09T00:17:00Z,369.2,2,0.0
2013-09-09T03:17:00Z,369.8,2,0.0
2013-09-09T06:17:00Z,370.7,2,0.0
2013-09-09T09:17:00Z,370.7,2,0.0
2013-09-09T12:17:00Z,372.2,2,0.0
2013-09-09T15:17:00Z,370.1,2,0.0
2013-09-09T18:17:00Z,370.6,2,0.0
2013-09-09T21:17:00Z,370.9,2,0.0
2013-09-10T00:17:00Z,370.9,2,0.0
2013-09-10T03:17:00Z,374.4,2,0.0
2013-09-10T06:17:00Z,372.8,2,0.0
2013-09-10T09:17:00Z,373.6,2,0.0
2013-09-10T12:17:00Z,373.6,2,0.0
2013-09-10T15:17:00Z,374.2,2,0.0
2013-09-10T18:17:00Z,374.7,2,0.0
2013-09-10T21:17:00Z,372.5,2,0.0
2013-09-11T00:17:00Z,374.3,2,0.0
2013-09-11T03:17:00Z,374.3,2,0.0
2013-09-11T06:17:00Z,373.8,2,0.0
2013-09-11T09:17:00Z,374.6,2,0.0
2013-09-11T12:17:00Z,375.7,2,0.0
2013-09-11T15:17:00Z,376.1,2,0.0
2013-09-11T18:17:00Z,377.0,2,0.0
2013-09-11T21:17:00Z,376.1,2,0.0
2013-09-12T00:17:00Z,376.3,2,0.0
2013-09-12T03:17:00Z,376.4,2,0.0
2013-09-12T06:17:00Z,375.9,2,0.0
2013-09-12T09:17:00Z,376.0,2,0.0
2013-09-12T12:17:00Z,376.5,2,0.0
2013-09-12T15:17:00Z,376.6,2,0.0
2013-09-12T18:17:00Z,377.8,2,0.0
2013-09-12T21:17:00Z,373.2,2,0.0
2013-09-13T00:17:00Z,374.6,2,0.0
2013-09-13T03:17:00Z,375.9,2,0.0
2013-09-13T06:17:00Z,375.8,2,0.0
2013-09-13T09:17:00Z,379.2,2,0.0
2013-09-13T12:17:00Z,379.6,2,0.0
2013-09-13T15:17:00Z,384.0,2,0.0
2013-09-13T18:17:00Z,376.4,2,0.0
2013-09-13T21:17:00Z,370.8,2,0.0
2013-09-14T00:17:00Z,372.8,2,0.0
2013-09-14T03:17:00Z,374.8,2,0.0
2013-09-14T06:17:00Z,382.1,2,0.0
2013-09-14T09:17:00Z,375.9,2,0.0
2013-09-14T12:17:00Z,393.1,2,0.0
2013-09-14T15:17:00Z,387.8,2,0.0
2013-09-14T18:17:00Z,402.3,2,0.0
2013-09-14T21:17:00Z,389.6,2,0.0
2013-09-15T00:17:00Z,379.8,2,0.0
2013-09-15T03:17:00Z,379.5,2,0.0
2013-09-15T06:17:00Z,378.3,2,0.0
2013-09-15T09:17:00Z,377.2,2,0.0
2013-09-15T12:17:00Z,377.7,2,0.0
2013-09-15T15:17:00Z,376.7,2,0.0
2013-09-15T18:17:00Z,375.9,2,0.0
2013-09-15T21:17:00Z,375.7,2,0.0
2013-09-16T00:17:00Z,377.5,2,0.0
2013-09-16T03:17:00Z,376.7,2,0.0
2013-09-16T06:17:00Z,377.6,2,0.0
2013-09-16T09:17:00Z,378.6,2,0.0
2013-09-16T12:17:00Z,379.4,2,0.0
2013-09-16T15:17:00Z,376.6,2,0.0
2013-09-16T18:17:00Z,376.1,2,0.0
2013-09-16T21:17:00Z,376.6,2,0.0
2013-09-17T00:17:00Z,378.8,2,0.0
2013-09-17T03:17:00Z,378.7,2,0.0
2013-09-17T06:17:00Z,378.5,2,0.0
2013-09-17T09:17:00Z,378.5,2,0.0
2013-09-17T12:17:00Z,378.9,2,0.0
2013-09-17T15:17:00Z,380.5,2,0.0
2013-09-17T18:17:00Z,379.2,2,0.0
2013-09-17T21:17:00Z,376.6,2,0.0
2013-09-18T00:17:00Z,377.7,2,0.0
2013-09-18T03:17:00Z,378.4,2,0.0
2013-09-18T06:17:00Z,378.0,2,0.0
2013-09-18T09:17:00Z,377.5,2,0.0
2013-09-18T12:17:00Z,378.3,2,0.0
2013-09-18T15:17:00Z,379.8,2,0.0
2013-09-18T18:17:00Z,379.5,2,0.0
2013-09-18T21:17:00Z,375.5,2,0.0
2013-09-19T00:17:00Z,378.3,2,0.0
2013-09-19T03:17:00Z,377.6,2,0.0
2013-09-19T06:17:00Z,377.1,2,0.0
2013-09-19T09:17:00Z,377.1,2,0.0
2013-09-19T12:17:00Z,377.3,2,0.0
2013-09-19T15:17:00Z,377.9,2,0.0
2013-09-19T18:17:00Z,377.8,2,0.0
2013-09-19T21:17:00Z,377.5,2,0.0
2013-09-20T00:17:00Z,377.4,2,0.0
2013-09-20T03:17:00Z,377.4,2,0.0
2013-09-20T06:17:00Z,377.2,2,0.0
2013-09-20T09:17:00Z,377.2,2,0.0
2013-09-20T12:17:00Z,374.2,2,0.0
2013-09-20T15:17:00Z,372.8,2,0.0
2013-09-20T18:17:00Z,370.1,2,0.0
2013-09-20T21:17:00Z,371.0,2,0.0
2013-09-21T00:17:00Z,371.3,2,0.0
2013-09-21T03:17:00Z,375.5,2,0.0
2013-09-21T06:17:00Z,375.7,2,0.0
2013-09-21T09:17:00Z,375.3,2,0.0
2013-09-21T12:17:00Z,375.7,2,0.0
2013-09-21T15:17:00Z,376.2,2,0.0
2013-09-21T18:17:00Z,371.2,2,0.0
2013-09-21T21:17:00Z,374.6,2,0.0
2013-09-22T00:17:00Z,375.0,2,0.0
2013-09-22T03:17:00Z,374.4,2,0.0
2013-09-22T06:17:00Z,375.2,2,0.0
2013-09-22T09:17:00Z,381.8,2,0.0
2013-09-22T12:17:00Z,382.0,2,0.0
2013-09-22T15:17:00Z,395.7,2,0.0
2013-09-22T18:17:00Z,385.8,2,0.0
2013-09-22T21:17:00Z,387.8,2,0.0
2013-09-23T00:17:00Z,382.8,2,0.0
2013-09-23T03:17:00Z,377.2,2,0.0
2013-09-23T06:17:00Z,380.4,2,0.0
2013-09-23T09:17:00Z,380.6,2,0.0
2013-09-23T12:17:00Z,381.8,2,0.0
2013-09-23T15:17:00Z,382.4,2,0.0
2013-09-23T18:17:00Z,384.1,2,0.0
2013-09-23T21:17:00Z,383.3,2,0.0
2013-09-24T00:17:00Z,384.2,2,0.0
2013-09-24T03:17:00Z,385.0,2,0.0
2013-09-24T06:17:00Z,382.6,2,0.0
2013-09-24T09:17:00Z,381.3,2,0.0
2013-09-24T12:17:00Z,380.8,2,0.0
2013-09-24T15:17:00Z,380.7,2,0.0
2013-09-24T18:17:00Z,378.5,2,0.0
2013-09-24T21:17:00Z,378.3,2,0.0
2013-09-25T00:17:00Z,378.0,2,0.0
2013-09-25T03:17:00Z,377.8,2,0.0
2013-09-25T06:17:00Z,377.3,2,0.0
2013-09-25T09:17:00Z,376.9,2,0.0
2013-09-25T12:17:00Z,377.0,2,0.0
2013-09-25T15:17:00Z,377.2,2,0.0
2013-09-25T18:17:00Z,376.7,2,0.0
2013-09-25T21:17:00Z,377.0,2,0.0
2013-09-26T00:17:00Z,377.5,2,0.0
2013-09-26T03:17:00Z,377.1,2,0.0
2013-09-26T06:17:00Z,377.0,2,0.0
2013-09-26T09:17:00Z,377.5,2,0.0
2013-09-26T12:17:00Z,381.0,2,0.0
2013-09-26T15:17:00Z,384.9,2,0.0
2013-09-26T18:17:00Z,382.1,2,0.0
2013-09-26T21:17:00Z,376.9,2,0.0
2013-09-27T00:17:00Z,376.7,2,0.0
2013-09-27T03:17:00Z,372.5,2,0.0
2013-09-27T06:17:00Z,374.8,2,0.0
2013-09-27T09:17:00Z,378.3,2,0.0
2013-09-27T12:17:00Z,379.3,2,0.0
2013-09-27T15:17:00Z,388.3,2,0.0
2013-09-27T18:17:00Z,385.8,2,0.0
2013-09-27T21:17:00Z,380.0,2,0.0
2013-09-28T00:17:00Z,379.6,2,0.0
2013-09-28T03:17:00Z,378.1,2,0.0
2013-09-28T06:17:00Z,378.0,2,0.0
2013-09-28T09:17:00Z,378.4,2,0.0
2013-09-28T12:17:00Z,383.4,2,0.0
2013-09-28T15:17:00Z,389.6,2,0.0
2013-09-28T18:17:00Z,386.1,2,0.0
2013-09-28T21:17:00Z,382.0,2,0.0
2013-09-29T00:17:00Z,379.6,2,0.0
2013-09-29T03:17:00Z,379.1,2,0.0
2013-09-29T06:17:00Z,377.7,2,0.0
2013-09-29T09:17:00Z,379.4,2,0.0
2013-09-29T12:17:00Z,385.3,2,0.0
2013-09-29T15:17:00Z,387.8,2,0.0
2013-09-29T18:17:00Z,385.2,2,0.0
2013-09-29T21:17:00Z,382.0,2,0.0
2013-09-30T00:17:00Z,379.1,2,0.0
2013-09-30T03:17:00Z,378.3,2,0.0
2013-09-30T06:17:00Z,378.2,2,0.0
2013-09-30T09:17:00Z,377.7,2,0.0
2013-09-30T12:17:00Z,378.1,2,0.0
2013-09-30T15:17:00Z,379.3,2,0.0
2013-09-30T18:17:00Z,380.1,2,0.0
2013-09-30T21:17:00Z,377.8,2,0.0
2013-10-01T00:17:00Z,378.5,2,0.0
2013-10-01T03:17:00Z,378.8,2,0.0
2013-10-01T06:17:00Z,377.9,2,0.0
2013-10-01T09:17:00Z,377.3,2,0.0
2013-10-01T12:17:00Z,380.0,2,0.0
2013-10-01T15:17:00Z,380.6,2,0.0
2013-10-01T18:17:00Z,379.7,2,0.0
2013-10-01T21:17:00Z,378.5,2,0.0
2013-10-02T00:17:00Z,379.7,2,0.0
2013-10-02T03:17:00Z,379.5,2,0.0
2013-10-02T06:17:00Z,378.4,2,0.0
2013-10-02T09:17:00Z,378.5,2,0.0
2013-10-02T12:17:00Z,383.5,2,0.0
2013-10-02T15:17:00Z,384.1,2,0.0
2013-10-02T18:17:00Z,381.8,2,0.0
2013-10-02T21:17:00Z,380.6,2,0.0
2013-10-03T00:17:00Z,380.6,2,0.0
2013-10-03T03:17:00Z,382.2,2,0.0
2013-10-03T06:17:00Z,381.1,2,0.0
2013-10-03T09:17:00Z,380.4,2,0.0
2013-10-03T12:17:00Z,380.7,2,0.0
2013-10-03T15:17:00Z,384.4,2,0.0
2013-10-03T18:17:00Z,388.5,2,0.0
2013-10-03T21:17:00Z,380.1,2,0.0
2013-10-04T00:17:00Z,381.4,2,0.0
2013-10-04T03:17:00Z,381.8,2,0.0
2013-10-04T06:17:00Z,382.2,2,0.0
2013-10-04T09:17:00Z,381.5,2,0.0
2013-10-04T12:17:00Z,382.2,2,0.0
2013-10-04T15:17:00Z,380.9,2,0.0
2013-10-04T18:17:00Z,382.6,2,0.0
2013-10-04T21:17:00Z,382.9,2,0.0
2013-10-05T00:17:00Z,382.5,2,0.0
2013-10-05T03:17:00Z,382.3,2,0.0
2013-10-05T06:17:00Z,381.9,2,0.0
2013-10-05T09:17:00Z,382.2,2,0.0
2013-10-05T12:17:00Z,382.1,2,0.0
2013-10-05T15:17:00Z,381.2,2,0.0
2013-10-05T18:17:00Z,383.2,2,0.0
2013-10-05T21:17:00Z,386.0,2,0.0
2013-10-06T00:17:00Z,382.8,2,0.0
2013-10-06T03:17:00Z,381.0,2,0.0
2013-10-06T06:17:00Z,380.4,2,0.0
2013-10-06T09:17:00Z,380.3,2,0.0
2013-10-06T12:17:00Z,381.0,2,0.0
2013-10-06T15:17:00Z,378.9,2,0.0
2013-10-06T18:17:00Z,374.4,2,0.0
2013-10-06T21:17:00Z,378.2,2,0.0
2013-10-07T00:17:00Z,379.2,2,0.0
2013-10-07T03:17:00Z,379.4,2,0.0
2013-10-07T06:17:00Z,379.1,2,0.0
2013-10-07T09:17:00Z,378.5,2,0.0
2013-10-07T12:17:00Z,380.8,2,0.0
2013-10-07T15:17:00Z,381.9,2,0.0
2013-10-07T18:17:00Z,378.1,2,0.0
2013-10-07T21:17:00Z,378.7,2,0.0
2013-10-08T00:17:00Z,379.8,2,0.0
2013-10-08T03:17:00Z,379.2,2,0.0
2013-10-08T06:17:00Z,379.2,2,0.0
2013-10-08T09:17:00Z,379.6,2,0.0
2013-10-08T12:17:00Z,381.9,2,0.0
2013-10-08T15:17:00Z,399.3,2,0.0
2013-10-08T18:17:00Z,396.8,2,0.0
2013-10-08T21:17:00Z,392.8,2,0.0
2013-10-09T00:17:00Z,391.2,2,0.0
2013-10-09T03:17:00Z,391.4,2,0.0
2013-10-09T06:17:00Z,394.4,2,0.0
2013-10-09T09:17:00Z,393.3,2,0.0
2013-10-09T12:17:00Z,393.7,2,0.0
2013-10-09T15:17:00Z,393.6,2,0.0
2013-10-09T18:17:00Z,389.8,2,0.0
2013-10-09T21:17:00Z,386.6,2,0.0
2013-10-10T00:17:00Z,381.7,2,0.0
2013-10-10T03:17:00Z,383.1,2,0.0
2013-10-10T06:17:00Z,384.7,2,0.0
2013-10-10T09:17:00Z,384.0,2,0.0
2013-10-10T12:17:00Z,396.3,2,0.0
2013-10-10T15:17:00Z,397.6,2,0.0
2013-10-10T18:17:00Z,387.8,2,0.0
2013-10-10T21:17:00Z,381.1,2,0.0
2013-10-11T00:17:00Z,381.9,2,0.0
2013-10-11T03:17:00Z,380.7,2,0.0
2013-10-11T06:17:00Z,380.4,2,0.0
2013-10-11T09:17:00Z,389.5,2,0.0
2013-10-11T12:17:00Z,395.0,2,0.0
2013-10-11T15:17:00Z,402.9,2,0.0
2013-10-11T18:17:00Z,386.9,2,0.0
2013-10-11T21:17:00Z,383.0,2,0.0
2013-10-12T00:17:00Z,385.6,2,0.0
2013-10-12T03:17:00Z,382.7,2,0.0
2013-10-12T06:17:00Z,385.7,2,0.0
2013-10-12T09:17:00Z,393.2,2,0.0
2013-10-12T12:17:00Z,405.3,2,0.0
2013-10-12T15:17:00Z,413.0,2,0.0
2013-10-12T18:17:00Z,394.3,2,0.0
2013-10-12T21:17:00Z,390.9,2,0.0
2013-10-13T00:17:00Z,389.0,2,0.0
2013-10-13T03:17:00Z,388.5,2,0.0
2013-10-13T06:17:00Z,386.7,2,0.0
2013-10-13T09:17:00Z,385.1,2,0.0
2013-10-13T12:17:00Z,394.0,2,0.0
2013-10-13T15:17:00Z,400.8,2,0.0
2013-10-13T18:17:00Z,398.7,2,0.0
2013-10-13T21:17:00Z,395.7,2,0.0
2013-10-14T00:17:00Z,392.8,2,0.0
2013-10-14T03:17:00Z,393.0,2,0.0
2013-10-14T06:17:00Z,393.6,2,0.0
2013-10-14T09:17:00Z,395.5,2,0.0
2013-10-14T12:17:00Z,392.1,2,0.0
2013-10-14T15:17:00Z,392.6,2,0.0
2013-10-14T18:17:00Z,390.3,2,0.0
2013-10-14T21:17:00Z,387.7,2,0.0
2013-10-15T00:17:00Z,384.2,2,0.0
2013-10-15T03:17:00Z,383.7,2,0.0
2013-10-15T06:17:00Z,385.0,2,0.0
2013-10-15T09:17:00Z,385.6,2,0.0
2013-10-15T12:17:00Z,387.6,2,0.0
2013-10-15T15:17:00Z,388.1,2,0.0
2013-10-15T18:17:00Z,388.5,2,0.0
2013-10-15T21:17:00Z,387.5,2,0.0
2013-10-16T00:17:00Z,384.6,2,0.0
2013-10-16T03:17:00Z,382.8,2,0.0
2013-10-16T06:17:00Z,383.1,2,0.0
2013-10-16T09:17:00Z,382.1,2,0.0
2013-10-16T12:17:00Z,382.3,2,0.0
2013-10-16T15:17:00Z,384.8,2,0.0
2013-10-16T18:17:00Z,386.7,2,0.0
2013-10-16T21:17:00Z,385.5,2,0.0
2013-10-17T00:17:00Z,385.8,2,0.0
2013-10-17T03:17:00Z,386.2,2,0.0
2013-10-17T06:17:00Z,385.5,2,0.0
2013-10-17T09:17:00Z,385.0,2,0.0
2013-10-17T12:17:00Z,385.5,2,0.0
2013-10-17T15:17:00Z,382.4,2,0.0
2013-10-17T18:17:00Z,NaN,2,0.0
2013-10-17T21:17:00Z,381.5,2,0.0
2013-10-18T00:17:00Z,382.4,2,0.0
2013-10-18T03:17:00Z,383.0,2,0.0
2013-10-18T06:17:00Z,382.9,2,0.0
2013-10-18T09:17:00Z,388.3,2,0.0
2013-10-18T12:17:00Z,394.4,2,0.0
2013-10-18T15:17:00Z,393.9,2,0.0
2013-10-18T18:17:00Z,384.9,2,0.0
2013-10-18T21:17:00Z,387.9,2,0.0
2013-10-19T00:17:00Z,391.8,2,0.0
2013-10-19T03:17:00Z,388.3,2,0.0
2013-10-19T06:17:00Z,384.9,2,0.0
2013-10-19T09:17:00Z,390.5,2,0.0
2013-10-19T12:17:00Z,398.8,2,0.0
2013-10-19T15:17:00Z,404.0,2,0.0
2013-10-19T18:17:00Z,406.0,2,0.0
2013-10-19T21:17:00Z,399.2,2,0.0
2013-10-20T00:17:00Z,386.3,2,0.0
2013-10-20T03:17:00Z,385.4,2,0.0
2013-10-20T06:17:00Z,396.8,2,0.0
2013-10-20T09:17:00Z,385.3,2,0.0
2013-10-20T12:17:00Z,388.6,2,0.0
2013-10-20T15:17:00Z,393.1,2,0.0
2013-10-20T18:17:00Z,392.9,2,0.0
2013-10-20T21:17:00Z,390.8,2,0.0
2013-10-21T00:17:00Z,394.9,2,0.0
2013-10-21T03:17:00Z,387.4,2,0.0
2013-10-21T06:17:00Z,396.4,2,0.0
2013-10-21T09:17:00Z,396.5,2,0.0
2013-10-21T12:17:00Z,395.9,2,0.0
2013-10-21T15:17:00Z,394.9,2,0.0
2013-10-21T18:17:00Z,394.5,2,0.0
2013-10-21T21:17:00Z,390.2,2,0.0
2013-10-22T00:17:00Z,389.9,2,0.0
2013-10-22T03:17:00Z,388.5,2,0.0
2013-10-22T06:17:00Z,387.6,2,0.0
2013-10-22T09:17:00Z,386.5,2,0.0
2013-10-22T12:17:00Z,384.5,2,0.0
2013-10-22T15:17:00Z,385.1,2,0.0
2013-10-22T18:17:00Z,385.4,2,0.0
2013-10-22T21:17:00Z,386.1,2,0.0
2013-10-23T00:17:00Z,385.5,2,0.0
2013-10-23T03:17:00Z,395.1,2,0.0
2013-10-23T06:17:00Z,383.1,2,0.0
2013-10-23T09:17:00Z,385.5,2,0.0
2013-10-23T12:17:00Z,399.4,2,0.0
2013-10-23T15:17:00Z,394.0,2,0.0
2013-10-23T18:17:00Z,384.7,2,0.0
2013-10-23T21:17:00Z,383.7,2,0.0
2013-10-24T00:17:00Z,385.4,2,0.0
2013-10-24T03:17:00Z,389.3,2,0.0
2013-10-24T06:17:00Z,391.6,2,0.0
2013-10-24T09:17:00Z,394.9,2,0.0
2013-10-24T12:17:00Z,396.6,2,0.0
2013-10-24T15:17:00Z,396.2,2,0.0
2013-10-24T18:17:00Z,394.1,2,0.0
2013-10-24T21:17:00Z,392.6,2,0.0
2013-10-25T00:17:00Z,392.9,2,0.0
2013-10-25T03:17:00Z,392.8,2,0.0
2013-10-25T06:17:00Z,389.7,2,0.0
2013-10-25T09:17:00Z,387.7,2,0.0
2013-10-25T12:17:00Z,392.6,2,0.0
2013-10-25T15:17:00Z,393.4,2,0.0
2013-10-25T18:17:00Z,395.8,2,0.0
2013-10-25T21:17:00Z,395.6,2,0.0
2013-10-26T00:17:00Z,391.3,2,0.0
2013-10-26T03:17:00Z,391.4,2,0.0
2013-10-26T06:17:00Z,390.4,2,0.0
2013-10-26T09:17:00Z,391.2,2,0.0
2013-10-26T12:17:00Z,393.3,2,0.0
2013-10-26T15:17:00Z,394.2,2,0.0
2013-10-26T18:17:00Z,395.8,2,0.0
2013-10-26T21:17:00Z,391.7,2,0.0
2013-10-27T00:17:00Z,389.1,2,0.0
2013-10-27T03:17:00Z,388.4,2,0.0
2013-10-27T06:17:00Z,388.1,2,0.0
2013-10-27T09:17:00Z,388.6,2,0.0
2013-10-27T12:17:00Z,NaN,2,0.0
2013-10-27T15:17:00Z,389.6,2,0.0
2013-10-27T18:17:00Z,389.7,2,0.0
2013-10-27T21:17:00Z,389.3,2,0.0
2013-10-28T00:17:00Z,389.3,2,0.0
2013-10-28T03:17:00Z,388.4,2,0.0
2013-10-28T06:17:00Z,386.2,2,0.0
2013-10-28T09:17:00Z,389.1,2,0.0
2013-10-28T12:17:00Z,398.5,2,0.0
2013-11-01T00:17:00Z,NaN,2,0.0
2013-11-01T06:17:00Z,NaN,2,0.0
2013-11-01T12:17:00Z,NaN,2,0.0
2013-11-01T18:17:00Z,NaN,2,0.0
2013-11-02T00:17:00Z,NaN,2,0.0
2013-11-02T06:17:00Z,NaN,2,0.0
2013-11-02T12:17:00Z,NaN,2,0.0
2013-11-02T18:17:00Z,NaN,2,0.0
2013-11-03T00:17:00Z,NaN,2,0.0
2013-11-03T06:17:00Z,NaN,2,0.0
2013-11-03T12:17:00Z,NaN,2,0.0
2013-11-03T18:17:00Z,NaN,2,0.0
2013-11-04T00:17:00Z,NaN,2,0.0
2013-11-04T06:17:00Z,NaN,2,0.0
2013-11-04T12:17:00Z,NaN,2,0.0
2013-11-04T18:17:00Z,NaN,2,0.0
2013-11-05T00:17:00Z,NaN,2,0.0
2013-11-05T06:17:00Z,NaN,2,0.0
2013-11-05T12:17:00Z,NaN,2,0.0
2013-11-20T21:17:00Z,NaN,2,0.0
2013-11-21T21:17:00Z,NaN,2,0.0
2013-11-22T00:17:00Z,NaN,2,0.0
2013-11-22T03:17:00Z,NaN,2,0.0
2013-11-22T06:17:00Z,NaN,2,0.0
2013-11-22T09:17:00Z,NaN,2,0.0
2013-11-22T12:17:00Z,NaN,2,0.0
2013-11-22T15:17:00Z,NaN,2,0.0
2013-11-22T18:17:00Z,NaN,2,0.0
2013-11-22T21:17:00Z,NaN,2,0.0
2013-11-23T00:17:00Z,NaN,2,0.0
2013-11-23T03:17:00Z,NaN,2,0.0
2013-11-23T06:17:00Z,NaN,2,0.0
2013-11-23T09:17:00Z,NaN,2,0.0
2013-11-23T12:17:00Z,NaN,2,0.0
2013-11-23T15:17:00Z,NaN,2,0.0
2013-11-23T18:17:00Z,NaN,2,0.0
2013-11-23T21:17:00Z,NaN,2,0.0
2013-11-24T00:17:00Z,NaN,2,0.0
2013-11-24T03:17:00Z,NaN,2,0.0
2013-11-24T06:17:00Z,NaN,2,0.0
2013-11-24T09:17:00Z,NaN,2,0.0
2013-11-24T12:17:00Z,NaN,2,0.0
2013-11-24T15:17:00Z,NaN,2,0.0
